# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379190570000 312 d0125b1ce6b8597f7013513d8ce1c1eecaa3d23c /Users/raulete/AndroidStudioProjects/Atreides/App/build/res/all/release/values-v11/values.xml
1379190570000 1162 112f9180c489f04be68d1fffb6b9d46e01dca192 /Users/raulete/AndroidStudioProjects/Atreides/App/build/res/all/release/values/values.xml
1379190570000 1149 5373bdbec195a3e511616de99a74b7c1f1ea0f83 /Users/raulete/AndroidStudioProjects/Atreides/App/build/res/all/release/layout/activity_main.xml
1379190570000 326 4b09ffc706cc3dbb38a1a900ac702304c2db8d82 /Users/raulete/AndroidStudioProjects/Atreides/App/build/res/all/release/values-v14/values.xml
1379190570000 340 49bb5980f88e476e481461cfca403bab834f6026 /Users/raulete/AndroidStudioProjects/Atreides/App/build/res/all/release/menu/main.xml
1379190570000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/raulete/AndroidStudioProjects/Atreides/App/build/res/all/release/drawable-hdpi/ic_launcher.png
1379190570000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/raulete/AndroidStudioProjects/Atreides/App/build/res/all/release/drawable-mdpi/ic_launcher.png
1379190570000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/raulete/AndroidStudioProjects/Atreides/App/build/res/all/release/drawable-xhdpi/ic_launcher.png
1379190570000 243 e63fbe78c82ff0496a40578932deff7717b87fad /Users/raulete/AndroidStudioProjects/Atreides/App/build/res/all/release/values-sw720dp-land/values.xml
1379190570000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/raulete/AndroidStudioProjects/Atreides/App/build/res/all/release/drawable-xxhdpi/ic_launcher.png
