# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379190381000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/raulete/AndroidStudioProjects/Atreides/App/src/main/res/values-sw600dp/dimens.xml
1379190381000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/raulete/AndroidStudioProjects/Atreides/App/src/main/res/drawable-xhdpi/ic_launcher.png
1379190381000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/raulete/AndroidStudioProjects/Atreides/App/src/main/res/values-sw720dp-land/dimens.xml
1379190381000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/raulete/AndroidStudioProjects/Atreides/App/src/main/res/values/styles.xml
1379190381000 1042 0251e8b08ad3f4698a2b9d4e1a3658a135d879de /Users/raulete/AndroidStudioProjects/Atreides/App/src/main/res/layout/activity_main.xml
1379190381000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/raulete/AndroidStudioProjects/Atreides/App/src/main/res/drawable-xxhdpi/ic_launcher.png
1379190381000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/raulete/AndroidStudioProjects/Atreides/App/src/main/res/values-v14/styles.xml
1379190381000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/raulete/AndroidStudioProjects/Atreides/App/src/main/res/values-v11/styles.xml
1379190381000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/raulete/AndroidStudioProjects/Atreides/App/src/main/res/drawable-mdpi/ic_launcher.png
1379190381000 280 7664ad4648f076a2bdafc5a55701ae6c7b63330e /Users/raulete/AndroidStudioProjects/Atreides/App/src/main/res/values/strings.xml
1379190381000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/raulete/AndroidStudioProjects/Atreides/App/src/main/res/drawable-hdpi/ic_launcher.png
1379190381000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/raulete/AndroidStudioProjects/Atreides/App/src/main/res/values/dimens.xml
1379190381000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/raulete/AndroidStudioProjects/Atreides/App/src/main/res/menu/main.xml
