# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379190570000 473 d8c74c82ffdf32673efee585e1f89dc1575a477f /Users/raulete/AndroidStudioProjects/Atreides/App/build/classes/release/com/project/app/R$id.class
1379190570000 379 e4ceaae4b37a8cbf045913f809414f7cc17ebbfa /Users/raulete/AndroidStudioProjects/Atreides/App/build/classes/release/com/project/app/R$menu.class
1379190570000 339 57b5cc9b26736a36e647351e843d4f1669bd78bb /Users/raulete/AndroidStudioProjects/Atreides/App/build/classes/release/com/project/app/BuildConfig.class
1379190570000 506 af354e0af6ece7961bd1aefac3289480ff4a0ce1 /Users/raulete/AndroidStudioProjects/Atreides/App/build/classes/release/com/project/app/R$string.class
1378031161000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1379190570000 422 fe54ba50f759d25b1d5d810b0442c8ad509426ba /Users/raulete/AndroidStudioProjects/Atreides/App/build/classes/release/com/project/app/R$style.class
1379190570000 331 ebcc2b4445ffa909b8996aca6d50383c8cbf760e /Users/raulete/AndroidStudioProjects/Atreides/App/build/classes/release/com/project/app/R$attr.class
1379190570000 398 4849f911d2983b7e4693110784b060b5c10adacf /Users/raulete/AndroidStudioProjects/Atreides/App/build/classes/release/com/project/app/R$drawable.class
1379190570000 394 644e1c933d8c5d66c694b2bf7a7639b238ff125e /Users/raulete/AndroidStudioProjects/Atreides/App/build/classes/release/com/project/app/R$layout.class
1379190570000 647 f04cf38aa39ecce7b995710b6e77c9164a2f4bf7 /Users/raulete/AndroidStudioProjects/Atreides/App/build/classes/release/com/project/app/R.class
1379190570000 1112 d4a6839f5485334d3b52d356521d891380bbc71d /Users/raulete/AndroidStudioProjects/Atreides/App/build/classes/release/com/project/app/MainActivity.class
1379190570000 452 2f9c5b35545bc8f85b3a2b157f736250ebf6b47d /Users/raulete/AndroidStudioProjects/Atreides/App/build/classes/release/com/project/app/R$dimen.class
